class_name          timestamp
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
truck               2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
truck               2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
truck               2025-05-23 06:16:19
truck               2025-05-23 06:16:19
person              2025-05-23 06:16:19
motorcycle          2025-05-23 06:16:19
car                 2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
truck               2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
truck               2025-05-23 06:16:19
truck               2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
car                 2025-05-23 06:16:19
truck               2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
motorcycle          2025-05-23 06:16:19
person              2025-05-23 06:16:19
truck               2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
car                 2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
bus                 2025-05-23 06:16:19
person              2025-05-23 06:16:19
person              2025-05-23 06:16:19
car                 2025-05-23 06:16:20
person              2025-05-23 06:16:20
